relative_path,retention_reason
paper31_expanded_intervention/experiment_exports/Paper31_source_availability_audit.csv,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/Paper31_source_availability_audit.csv,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/analysis_pipeline.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/chemprop_inner.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/chemprop_outer.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/chemprop_parallel_supervisor.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/chemprop_pipeline.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/core_analysis.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/embed_caco2_mlm.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/embed_caco2_molformer.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/embed_caco2_mtr.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/final_figures.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/finalization_supervisor.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/new_candidates.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/similarity_base.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/similarity_chemprop_inner.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/similarity_chemprop_outer.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/similarity_new_candidates.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/split_analysis.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper31_expanded_intervention/verification/training_logs/split_analysis_supervisor.err.log,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
paper34_audit_sources/source_hashes/Paper31_source_availability_audit.csv,"Retained failure, exclusion or source-availability record; no missing or negative result was imputed."
